+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                            | Name                              | Action                                                                    | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                              | mainindex                         | App\Http\Controllers\Web\HomeController@newHomepage                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\VisitingTrack                  |
|        | GET|HEAD                               | 2fa                                                            | 2fa.get                           | App\Http\Controllers\TwoFactorController@get2fa                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | 2fa-valid                                                      |                                   | App\Http\Controllers\TwoFactorController@valid2FA                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | AddToWishList/{id}                                             |                                   | App\Http\Controllers\MainController@AddToWishList                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | abuse                                                          |                                   | App\Http\Controllers\AbusedController@show                                | web                                                |
